TIMESTAMP, SouthChan1, SouthChan2,
2020-01-20 17:28:07, 0.925, 0.925, 
2020-01-20 17:29:07, 0.854, 1.067, 
2020-01-20 17:30:07, 0.996, 0.925, 
2020-01-20 17:31:07, 0.996, 0.854, 
2020-01-20 17:32:07, 0.854, 0.854, 
2020-01-20 17:33:06, 0.854, 0.854, 
2020-01-20 17:34:06, 0.925, 1.067, 
2020-01-20 17:35:07, 0.854, 0.925, 
2020-01-20 17:36:07, 0.996, 0.996, 
2020-01-20 17:37:07, 0.925, 0.925, 
2020-01-20 17:38:07, 0.925, 0.925, 
2020-01-20 17:39:06, 0.925, 0.925, 
2020-01-20 17:40:06, 0.854, 0.854, 
2020-01-20 17:41:07, 0.854, 0.854, 
2020-01-20 17:42:07, 0.854, 0.925, 
2020-01-20 17:43:07, 0.711, 0.996, 
2020-01-20 17:44:06, 0.925, 1.067, 
2020-01-20 17:45:06, 0.996, 0.925, 
2020-01-20 17:46:07, 0.996, 1.067, 
2020-01-20 17:47:07, 0.925, 0.996, 
2020-01-20 17:48:07, 0.996, 0.996, 
2020-01-20 17:49:07, 0.854, 0.996, 
2020-01-20 17:50:07, 0.782, 1.067, 
2020-01-20 17:51:06, 1.067, 0.925, 
2020-01-20 17:52:07, 1.067, 0.996, 
2020-01-20 17:53:07, 0.996, 0.996, 
2020-01-20 17:54:07, 0.854, 0.854, 
2020-01-20 17:55:07, 0.925, 0.925, 
2020-01-20 17:56:07, 0.782, 0.925, 
2020-01-20 17:57:06, 0.925, 0.996, 
2020-01-20 17:58:07, 0.854, 0.925, 
2020-01-20 17:59:07, 0.854, 0.925, 
2020-01-20 18:00:07, 0.996, 0.854, 
2020-01-20 18:01:07, 0.854, 0.854, 
2020-01-20 18:02:06, 0.854, 0.854, 
2020-01-20 18:03:06, 0.782, 0.996, 
2020-01-20 18:04:07, 0.854, 0.854, 
2020-01-20 18:05:07, 0.925, 0.925, 
2020-01-20 18:06:07, 0.854, 0.854, 
2020-01-20 18:07:07, 0.996, 0.925, 
2020-01-20 18:08:06, 0.854, 0.854, 
2020-01-20 18:09:06, 0.996, 0.925, 
2020-01-20 18:10:07, 0.854, 0.854, 
2020-01-20 18:11:07, 0.925, 0.854, 
2020-01-20 18:12:07, 0.996, 0.925, 
2020-01-20 18:13:07, 0.996, 0.854, 
2020-01-20 18:14:07, 0.854, 0.925, 
2020-01-20 18:15:06, 0.925, 0.854, 
2020-01-20 18:16:07, 0.854, 0.854, 
2020-01-20 18:17:07, 0.782, 0.854, 
2020-01-20 18:18:07, 0.925, 0.925, 
2020-01-20 18:19:07, 0.996, 0.925, 
2020-01-20 18:20:07, 0.925, 0.925, 
2020-01-20 18:21:06, 0.854, 0.854, 
2020-01-20 18:22:06, 0.996, 1.067, 
2020-01-20 18:23:07, 0.925, 0.782, 
2020-01-20 18:24:07, 0.996, 0.854, 
2020-01-20 18:25:06, 0.996, 0.996, 
2020-01-20 18:26:07, 0.925, 0.996, 
2020-01-20 18:27:09, 0.925, 0.854, 
2020-01-20 18:28:07, 0.996, 0.854, 
2020-01-20 18:29:07, 0.996, 1.138, 
2020-01-20 18:30:07, 0.996, 0.782, 
2020-01-20 18:31:06, 0.996, 0.854, 
2020-01-20 18:32:07, 0.854, 0.996, 
2020-01-20 18:33:07, 0.925, 1.067, 
2020-01-20 18:34:07, 0.996, 0.854, 
2020-01-20 18:35:07, 0.854, 0.782, 
2020-01-20 18:36:06, 0.925, 0.996, 
2020-01-20 18:37:07, 0.854, 0.925, 
2020-01-20 18:38:07, 0.925, 0.854, 
2020-01-20 18:39:07, 1.067, 0.925, 
2020-01-20 18:40:07, 0.782, 0.782, 
2020-01-20 18:41:07, 0.711, 0.854, 
2020-01-20 18:42:09, 0.996, 0.854, 
2020-01-20 18:43:07, 0.854, 0.996, 
2020-01-20 18:44:07, 0.782, 0.854, 
2020-01-20 18:45:07, 0.996, 0.925, 
2020-01-20 18:46:06, 0.925, 0.854, 
2020-01-20 18:47:07, 0.854, 0.925, 
2020-01-20 18:48:07, 0.925, 0.925, 
2020-01-20 18:49:07, 0.782, 0.854, 
2020-01-20 18:50:07, 0.996, 0.996, 
2020-01-20 18:51:06, 0.782, 0.996, 
2020-01-20 18:52:07, 0.925, 0.854, 
2020-01-20 18:53:07, 1.067, 0.925, 
2020-01-20 18:54:07, 0.854, 0.925, 
2020-01-20 18:55:07, 0.782, 0.996, 
2020-01-20 18:56:07, 0.925, 0.854, 
2020-01-20 18:57:06, 0.854, 0.925, 
2020-01-20 18:58:07, 0.782, 1.067, 
2020-01-20 18:59:07, 0.925, 0.996, 
2020-01-20 19:00:07, 0.996, 0.996, 
2020-01-20 19:01:07, 0.854, 0.782, 
2020-01-20 19:02:07, 0.925, 0.854, 
2020-01-20 19:03:06, 0.996, 0.996, 
2020-01-20 19:04:07, 0.854, 0.782, 
2020-01-20 19:05:07, 0.925, 0.854, 
2020-01-20 19:06:07, 0.925, 0.925, 
2020-01-20 19:07:07, 0.854, 1.067, 
2020-01-20 19:08:07, 0.854, 0.996, 
2020-01-20 19:09:06, 0.854, 0.782, 
2020-01-20 19:10:06, 0.854, 0.996, 
2020-01-20 19:11:07, 0.925, 0.996, 
2020-01-20 19:12:07, 0.925, 0.854, 
2020-01-20 19:13:07, 0.854, 0.854, 
2020-01-20 19:14:07, 0.854, 0.996, 
2020-01-20 19:15:07, 0.925, 0.925, 
2020-01-20 19:16:06, 0.996, 1.138, 
2020-01-20 19:17:07, 0.854, 0.996, 
2020-01-20 19:18:07, 1.209, 0.782, 
2020-01-20 19:19:07, 0.925, 0.782, 
2020-01-20 19:20:07, 0.782, 1.067, 
2020-01-20 19:21:06, 0.854, 0.854, 
2020-01-20 19:22:07, 0.854, 0.854, 
2020-01-20 19:23:09, 0.854, 1.067, 
2020-01-20 19:24:06, 0.925, 1.067, 
2020-01-20 19:25:06, 0.782, 0.854, 
2020-01-20 19:26:07, 0.996, 0.925, 
2020-01-20 19:27:07, 0.854, 0.996, 
2020-01-20 19:28:07, 0.925, 0.854, 
2020-01-20 19:29:07, 0.925, 0.854, 
2020-01-20 19:30:06, 0.854, 0.996, 
2020-01-20 19:31:07, 0.854, 0.925, 
2020-01-20 19:32:07, 1.067, 0.925, 
2020-01-20 19:33:07, 0.640, 0.925, 
2020-01-20 19:34:07, 0.854, 0.854, 
2020-01-20 19:35:06, 1.067, 0.996, 
2020-01-20 19:36:07, 0.854, 0.996, 
2020-01-20 19:37:07, 0.996, 0.996, 
2020-01-20 19:38:07, 0.640, 0.854, 
2020-01-20 19:39:07, 0.925, 0.925, 
2020-01-20 19:40:07, 0.925, 0.996, 
2020-01-20 19:41:07, 0.925, 1.067, 
2020-01-20 19:42:07, 0.996, 0.711, 
2020-01-20 19:43:06, 0.925, 0.996, 
2020-01-20 19:44:07, 0.854, 0.925, 
2020-01-20 19:45:07, 1.067, 0.925, 
2020-01-20 19:46:07, 1.067, 1.067, 
2020-01-20 19:47:07, 0.854, 0.854, 
2020-01-20 19:48:07, 0.782, 0.925, 
2020-01-20 19:49:06, 0.996, 0.854, 
2020-01-20 19:50:07, 0.925, 0.996, 
2020-01-20 19:51:07, 0.854, 1.067, 
2020-01-20 19:52:07, 0.854, 0.925, 
2020-01-20 19:53:07, 0.854, 0.854, 
2020-01-20 19:54:07, 0.854, 0.996, 
2020-01-20 19:55:06, 0.996, 0.854, 
2020-01-20 19:56:07, 0.925, 0.854, 
2020-01-20 19:57:07, 0.925, 1.138, 
2020-01-20 19:58:07, 0.996, 0.782, 
2020-01-20 19:59:07, 0.996, 0.996, 
2020-01-20 20:00:07, 0.925, 0.854, 
2020-01-20 20:01:06, 0.925, 0.996, 
2020-01-20 20:02:07, 1.138, 1.138, 
2020-01-20 20:03:07, 0.996, 0.854, 
2020-01-20 20:04:07, 0.854, 0.925, 
2020-01-20 20:05:06, 0.854, 0.925, 
2020-01-20 20:06:07, 0.996, 0.925, 
2020-01-20 20:07:06, 0.996, 0.925, 
2020-01-20 20:08:07, 0.925, 0.854, 
2020-01-20 20:09:07, 0.925, 1.067, 
2020-01-20 20:10:07, 0.854, 0.854, 
2020-01-20 20:11:07, 0.782, 0.925, 
2020-01-20 20:12:07, 0.854, 0.854, 
2020-01-20 20:13:06, 0.782, 1.138, 
2020-01-20 20:14:07, 0.854, 0.996, 
2020-01-20 20:15:07, 0.854, 1.067, 
2020-01-20 20:16:07, 0.711, 0.782, 
2020-01-20 20:17:06, 0.854, 0.854, 
2020-01-20 20:18:06, 0.996, 0.782, 
2020-01-20 20:19:07, 1.067, 0.925, 
2020-01-20 20:20:07, 0.854, 0.996, 
2020-01-20 20:21:07, 0.782, 0.925, 
2020-01-20 20:22:07, 0.854, 0.782, 
2020-01-20 20:23:07, 0.925, 0.782, 
2020-01-20 20:24:07, 1.067, 0.996, 
2020-01-20 20:25:07, 0.854, 0.854, 
2020-01-20 20:26:07, 0.782, 0.925, 
2020-01-20 20:27:06, 0.925, 1.138, 
2020-01-20 20:28:07, 0.925, 0.925, 
2020-01-20 20:29:07, 0.996, 1.067, 
2020-01-20 20:30:07, 0.996, 0.925, 
2020-01-20 20:31:07, 0.782, 1.067, 
2020-01-20 20:32:07, 0.925, 0.782, 
2020-01-20 20:33:06, 0.996, 0.854, 
2020-01-20 20:34:07, 0.782, 0.854, 
2020-01-20 20:35:07, 0.996, 0.854, 
2020-01-20 20:36:07, 0.854, 0.925, 
2020-01-20 20:37:07, 0.925, 0.854, 
2020-01-20 20:38:06, 0.782, 0.996, 
2020-01-20 20:39:06, 0.854, 1.067, 
2020-01-20 20:40:07, 0.996, 0.996, 
2020-01-20 20:41:07, 0.996, 0.996, 
2020-01-20 20:42:07, 0.782, 0.782, 
2020-01-20 20:43:07, 0.996, 0.854, 
2020-01-20 20:44:07, 0.925, 1.138, 
2020-01-20 20:45:06, 0.854, 0.854, 
2020-01-20 20:46:07, 0.925, 0.925, 
2020-01-20 20:47:07, 0.925, 0.854, 
2020-01-20 20:48:07, 0.782, 0.854, 
2020-01-20 20:49:07, 0.854, 0.925, 
2020-01-20 20:50:07, 0.854, 0.854, 
2020-01-20 20:51:06, 0.854, 0.996, 
2020-01-20 20:52:06, 0.854, 0.925, 
2020-01-20 20:53:07, 0.854, 0.925, 
2020-01-20 20:54:07, 0.996, 1.067, 
2020-01-20 20:55:07, 0.782, 0.996, 
2020-01-20 20:56:09, 0.782, 0.996, 
2020-01-20 20:57:06, 0.854, 0.925, 
2020-01-20 20:58:07, 0.854, 0.996, 
2020-01-20 20:59:07, 0.854, 0.996, 
2020-01-20 21:00:07, 0.854, 0.925, 
2020-01-20 21:01:07, 0.854, 0.854, 
2020-01-20 21:02:06, 1.067, 0.925, 
2020-01-20 21:03:06, 1.067, 1.067, 
2020-01-20 21:04:07, 1.067, 0.925, 
2020-01-20 21:05:07, 0.854, 0.996, 
2020-01-20 21:06:07, 1.067, 1.067, 
2020-01-20 21:07:07, 0.711, 0.854, 
2020-01-20 21:08:06, 0.711, 0.782, 
2020-01-20 21:09:06, 0.854, 0.996, 
2020-01-20 21:10:07, 0.782, 0.925, 
2020-01-20 21:11:07, 0.925, 0.925, 
2020-01-20 21:12:07, 0.854, 0.854, 
2020-01-20 21:13:06, 0.854, 0.854, 
2020-01-20 21:14:06, 0.996, 0.996, 
2020-01-20 21:15:07, 0.925, 0.782, 
2020-01-20 21:16:07, 0.996, 1.067, 
2020-01-20 21:17:07, 0.854, 0.854, 
2020-01-20 21:18:07, 0.782, 0.854, 
2020-01-20 21:19:06, 0.711, 0.854, 
2020-01-20 21:20:07, 0.925, 0.925, 
2020-01-20 21:21:07, 0.854, 0.854, 
2020-01-20 21:22:07, 0.854, 0.925, 
2020-01-20 21:23:07, 0.854, 0.711, 
2020-01-20 21:24:06, 0.782, 0.711, 
2020-01-20 21:25:06, 0.711, 0.782, 
2020-01-20 21:26:07, 0.782, 0.782, 
2020-01-20 21:27:07, 0.782, 0.854, 
2020-01-20 21:28:07, 0.854, 0.854, 
2020-01-20 21:29:07, 0.925, 0.640, 
2020-01-20 21:30:06, 0.854, 0.925, 
2020-01-20 21:31:06, 0.854, 0.782, 
2020-01-20 21:32:07, 0.782, 0.854, 
2020-01-20 21:33:07, 0.854, 0.854, 
2020-01-20 21:34:07, 0.854, 0.782, 
2020-01-20 21:35:07, 0.854, 0.782, 
2020-01-20 21:36:06, 0.925, 0.854, 
2020-01-20 21:37:06, 0.782, 0.782, 
2020-01-20 21:38:07, 0.782, 0.782, 
2020-01-20 21:39:07, 0.854, 0.782, 
2020-01-20 21:40:07, 0.854, 0.854, 
2020-01-20 21:41:06, 0.854, 0.711, 
2020-01-20 21:42:07, 0.996, 0.854, 
2020-01-20 21:43:07, 0.854, 0.854, 
2020-01-20 21:44:07, 0.925, 0.782, 
2020-01-20 21:45:07, 0.854, 0.854, 
2020-01-20 21:46:06, 0.782, 0.711, 
2020-01-20 21:47:06, 0.925, 0.711, 
2020-01-20 21:48:07, 0.996, 0.854, 
2020-01-20 21:49:07, 0.925, 0.925, 
2020-01-20 21:50:07, 0.854, 0.854, 
2020-01-20 21:51:07, 0.854, 0.711, 
2020-01-20 21:52:07, 0.854, 0.854, 
2020-01-20 21:53:06, 0.854, 0.854, 
2020-01-20 21:54:06, 0.782, 1.067, 
2020-01-20 21:55:07, 0.925, 0.854, 
2020-01-20 21:56:07, 0.854, 0.854, 
2020-01-20 21:57:07, 0.854, 0.854, 
2020-01-20 21:58:07, 0.854, 0.711, 
2020-01-20 21:59:07, 0.854, 1.067, 
2020-01-20 22:00:06, 0.854, 0.854, 
2020-01-20 22:01:06, 0.854, 0.854, 
2020-01-20 22:02:07, 0.854, 0.854, 
2020-01-20 22:03:07, 0.569, 0.782, 
2020-01-20 22:04:07, 0.782, 0.854, 
2020-01-20 22:05:07, 0.782, 0.854, 
2020-01-20 22:06:07, 0.854, 0.854, 
2020-01-20 22:07:06, 0.925, 0.854, 
2020-01-20 22:08:07, 0.854, 0.782, 
2020-01-20 22:09:07, 0.854, 0.782, 
2020-01-20 22:10:07, 0.925, 0.854, 
2020-01-20 22:11:07, 0.782, 0.782, 
2020-01-20 22:12:07, 0.854, 0.782, 
2020-01-20 22:13:06, 0.782, 0.854, 
2020-01-20 22:14:06, 0.854, 0.854, 
2020-01-20 22:15:07, 0.854, 0.925, 
2020-01-20 22:16:07, 0.925, 0.854, 
2020-01-20 22:17:07, 0.711, 0.782, 
2020-01-20 22:18:07, 0.782, 0.854, 
2020-01-20 22:19:06, 0.854, 0.711, 
2020-01-20 22:20:07, 0.854, 0.782, 
2020-01-20 22:21:07, 0.711, 0.782, 
2020-01-20 22:22:07, 0.782, 0.854, 
2020-01-20 22:23:07, 0.711, 0.711, 
2020-01-20 22:24:07, 1.352, 0.427, 
2020-01-20 22:25:07, 0.854, 0.711, 
2020-01-20 22:26:09, 0.854, 0.782, 
2020-01-20 22:27:07, 0.854, 0.854, 
2020-01-20 22:28:07, 0.854, 0.782, 
2020-01-20 22:29:07, 0.854, 0.854, 
2020-01-20 22:30:07, 0.854, 0.782, 
2020-01-20 22:31:06, 0.854, 0.854, 
2020-01-20 22:32:07, 0.782, 0.854, 
2020-01-20 22:33:07, 0.925, 0.640, 
2020-01-20 22:34:07, 0.925, 0.782, 
2020-01-20 22:35:07, 0.854, 0.711, 
2020-01-20 22:36:06, 0.782, 0.854, 
2020-01-20 22:37:06, 0.854, 0.854, 
2020-01-20 22:38:07, 0.782, 0.782, 
2020-01-20 22:39:07, 0.854, 0.711, 
2020-01-20 22:40:07, 0.782, 0.854, 
2020-01-20 22:41:07, 0.782, 0.854, 
2020-01-20 22:42:06, 0.782, 0.782, 
2020-01-20 22:43:07, 0.782, 0.782, 
2020-01-20 22:44:07, 0.854, 0.782, 
2020-01-20 22:45:07, 0.854, 0.854, 
2020-01-20 22:46:07, 0.782, 0.782, 
2020-01-20 22:47:06, 0.854, 0.782, 
2020-01-20 22:48:07, 0.782, 0.854, 
2020-01-20 22:49:07, 0.711, 0.640, 
2020-01-20 22:50:07, 0.925, 0.782, 
2020-01-20 22:51:07, 0.854, 0.854, 
2020-01-20 22:52:07, 0.711, 0.854, 
2020-01-20 22:53:06, 0.854, 0.854, 
2020-01-20 22:54:07, 0.854, 0.854, 
2020-01-20 22:55:07, 0.782, 0.782, 
2020-01-20 22:56:07, 0.782, 0.925, 
2020-01-20 22:57:07, 0.854, 0.711, 
2020-01-20 22:58:07, 0.782, 0.782, 
2020-01-20 22:59:07, 0.925, 0.925, 
2020-01-20 23:00:06, 0.782, 0.782, 
2020-01-20 23:01:06, 0.711, 0.640, 
2020-01-20 23:02:07, 0.854, 0.782, 
2020-01-20 23:03:07, 0.782, 0.782, 
2020-01-20 23:04:07, 0.854, 0.854, 
2020-01-20 23:05:07, 0.711, 0.996, 
2020-01-20 23:06:06, 0.854, 0.854, 
2020-01-20 23:07:06, 0.925, 0.711, 
2020-01-20 23:08:07, 0.854, 0.640, 
2020-01-20 23:09:07, 0.782, 0.782, 
2020-01-20 23:10:08, 0.925, 0.854, 
2020-01-20 23:11:06, 0.854, 0.854, 
2020-01-20 23:12:06, 0.854, 0.782, 
2020-01-20 23:13:07, 0.854, 0.711, 
2020-01-20 23:14:07, 0.782, 0.782, 
2020-01-20 23:15:07, 0.854, 0.782, 
2020-01-20 23:16:07, 0.854, 0.925, 
2020-01-20 23:17:06, 0.711, 0.854, 
2020-01-20 23:18:07, 0.996, 0.854, 
2020-01-20 23:19:07, 0.854, 0.711, 
2020-01-20 23:20:07, 0.782, 0.640, 
2020-01-20 23:21:06, 0.854, 0.711, 
2020-01-20 23:22:07, 0.782, 0.782, 
2020-01-20 23:23:07, 0.711, 0.854, 
2020-01-20 23:24:07, 0.854, 0.711, 
2020-01-20 23:25:07, 0.925, 0.711, 
2020-01-20 23:26:07, 0.782, 0.711, 
2020-01-20 23:27:06, 0.782, 0.711, 
2020-01-20 23:28:06, 0.854, 0.711, 
2020-01-20 23:29:07, 0.854, 0.854, 
2020-01-20 23:30:07, 0.925, 0.782, 
2020-01-20 23:31:07, 0.854, 0.640, 
2020-01-20 23:32:07, 0.854, 0.782, 
2020-01-20 23:33:07, 0.925, 0.854, 
2020-01-20 23:34:06, 0.854, 0.711, 
2020-01-20 23:35:07, 0.854, 0.782, 
2020-01-20 23:36:07, 0.854, 0.711, 
2020-01-20 23:37:07, 0.996, 0.854, 
2020-01-20 23:38:07, 0.854, 0.711, 
2020-01-20 23:39:07, 0.854, 0.782, 
2020-01-20 23:40:06, 0.925, 0.711, 
2020-01-20 23:41:06, 0.854, 0.925, 
2020-01-20 23:42:07, 0.854, 0.782, 
2020-01-20 23:43:07, 0.854, 0.711, 
2020-01-20 23:44:07, 0.925, 0.854, 
2020-01-20 23:45:07, 0.854, 0.711, 
2020-01-20 23:46:06, 0.854, 0.640, 
2020-01-20 23:47:07, 0.782, 0.640, 
2020-01-20 23:48:07, 0.782, 0.782, 
2020-01-20 23:49:07, 0.925, 0.711, 
2020-01-20 23:50:07, 0.925, 0.782, 
2020-01-20 23:51:06, 0.854, 0.782, 
2020-01-20 23:52:07, 0.854, 0.711, 
2020-01-20 23:53:07, 0.782, 0.782, 
2020-01-20 23:54:07, 0.782, 0.782, 
2020-01-20 23:55:07, 0.996, 0.854, 
2020-01-20 23:56:07, 0.854, 0.782, 
2020-01-20 23:57:07, 0.854, 0.711, 
2020-01-20 23:58:07, 0.925, 0.782, 
2020-01-20 23:59:06, 0.854, 0.782, 
2020-01-21 00:00:06, 0.925, 0.782, 
2020-01-21 00:01:07, 0.925, 0.854, 
2020-01-21 00:02:07, 0.854, 0.782, 
2020-01-21 00:03:07, 0.854, 0.854, 
2020-01-21 00:04:07, 0.711, 0.711, 
2020-01-21 00:05:06, 0.854, 0.711, 
2020-01-21 00:06:07, 0.854, 0.711, 
2020-01-21 00:07:07, 0.854, 0.782, 
2020-01-21 00:08:07, 0.782, 0.711, 
2020-01-21 00:09:07, 0.854, 0.782, 
2020-01-21 00:10:07, 0.925, 0.854, 
2020-01-21 00:11:07, 0.854, 0.782, 
2020-01-21 00:12:06, 0.854, 0.711, 
2020-01-21 00:13:06, 0.854, 0.711, 
2020-01-21 00:14:07, 0.782, 0.711, 
2020-01-21 00:15:07, 0.782, 0.782, 
2020-01-21 00:16:07, 0.854, 0.640, 
2020-01-21 00:17:06, 0.925, 0.854, 
2020-01-21 00:18:06, 0.854, 0.711, 
2020-01-21 00:19:07, 0.854, 0.782, 
2020-01-21 00:20:07, 0.854, 0.854, 
2020-01-21 00:21:07, 0.854, 0.854, 
2020-01-21 00:22:07, 0.782, 0.782, 
2020-01-21 00:23:07, 0.854, 0.782, 
2020-01-21 00:24:06, 0.854, 0.782, 
2020-01-21 00:25:06, 0.854, 0.782, 
2020-01-21 00:26:07, 0.925, 0.711, 
2020-01-21 00:27:07, 0.854, 0.711, 
2020-01-21 00:28:07, 0.782, 0.640, 
2020-01-21 00:29:07, 0.854, 0.711, 
2020-01-21 00:30:07, 0.854, 0.711, 
2020-01-21 00:31:06, 0.925, 0.782, 
2020-01-21 00:32:06, 0.925, 0.640, 
2020-01-21 00:33:07, 0.925, 0.996, 
2020-01-21 00:34:07, 0.925, 0.711, 
2020-01-21 00:35:07, 0.925, 0.782, 
2020-01-21 00:36:07, 0.782, 0.640, 
2020-01-21 00:37:06, 0.996, 0.782, 
2020-01-21 00:38:06, 0.854, 0.782, 
2020-01-21 00:39:07, 0.854, 0.782, 
2020-01-21 00:40:07, 0.925, 0.711, 
2020-01-21 00:41:07, 0.925, 0.711, 
2020-01-21 00:42:07, 0.854, 0.782, 
2020-01-21 00:43:07, 0.996, 0.854, 
2020-01-21 00:44:06, 0.925, 0.782, 
2020-01-21 00:45:07, 0.854, 0.925, 
2020-01-21 00:46:07, 0.782, 0.711, 
2020-01-21 00:47:07, 0.854, 0.854, 
2020-01-21 00:48:07, 0.782, 0.640, 
2020-01-21 00:49:07, 0.854, 0.711, 
2020-01-21 00:50:06, 0.854, 0.711, 
2020-01-21 00:51:07, 0.782, 0.711, 
2020-01-21 00:52:07, 0.854, 0.854, 
2020-01-21 00:53:07, 0.782, 0.711, 
2020-01-21 00:54:07, 0.854, 0.782, 
2020-01-21 00:55:06, 0.782, 0.711, 
2020-01-21 00:56:06, 0.782, 0.711, 
2020-01-21 00:57:07, 0.925, 0.711, 
2020-01-21 00:58:07, 0.925, 0.711, 
2020-01-21 00:59:07, 0.996, 0.782, 
2020-01-21 01:00:07, 0.854, 0.782, 
2020-01-21 01:01:07, 0.925, 0.782, 
2020-01-21 01:02:06, 0.925, 0.711, 
2020-01-21 01:03:07, 0.854, 0.711, 
2020-01-21 01:04:07, 0.996, 0.782, 
2020-01-21 01:05:07, 0.854, 0.782, 
2020-01-21 01:06:07, 0.854, 0.640, 
2020-01-21 01:07:06, 0.854, 0.854, 
2020-01-21 01:08:07, 0.782, 0.854, 
2020-01-21 01:09:07, 0.782, 0.711, 
2020-01-21 01:10:07, 0.854, 0.711, 
2020-01-21 01:11:07, 0.854, 0.782, 
2020-01-21 01:12:06, 0.854, 0.782, 
2020-01-21 01:13:07, 0.782, 0.711, 
2020-01-21 01:14:07, 0.854, 0.711, 
2020-01-21 01:15:07, 0.854, 0.711, 
2020-01-21 01:16:07, 0.925, 0.711, 
2020-01-21 01:17:07, 0.996, 0.782, 
2020-01-21 01:18:06, 0.996, 0.782, 
2020-01-21 01:19:07, 0.854, 0.854, 
2020-01-21 01:20:07, 0.854, 0.782, 
2020-01-21 01:21:07, 0.854, 0.711, 
2020-01-21 01:22:07, 0.925, 0.711, 
2020-01-21 01:23:07, 0.854, 0.711, 
2020-01-21 01:24:06, 0.854, 0.640, 
2020-01-21 01:25:06, 0.925, 0.711, 
2020-01-21 01:26:07, 0.854, 0.711, 
2020-01-21 01:27:07, 0.925, 0.782, 
2020-01-21 01:28:07, 0.925, 0.711, 
2020-01-21 01:29:07, 0.854, 0.640, 
2020-01-21 01:30:06, 0.854, 0.782, 
2020-01-21 01:31:06, 0.925, 0.711, 
2020-01-21 01:32:07, 0.854, 0.569, 
2020-01-21 01:33:07, 0.854, 0.711, 
2020-01-21 01:34:06, 0.925, 0.569, 
2020-01-21 01:35:06, 0.854, 0.854, 
2020-01-21 01:36:07, 0.854, 0.782, 
2020-01-21 01:37:07, 0.782, 0.711, 
2020-01-21 01:38:07, 0.925, 0.711, 
2020-01-21 01:39:06, 0.854, 0.640, 
2020-01-21 01:40:06, 0.925, 0.711, 
2020-01-21 01:41:07, 0.854, 0.782, 
2020-01-21 01:42:07, 0.925, 0.711, 
2020-01-21 01:43:07, 0.711, 0.782, 
2020-01-21 01:44:07, 0.925, 0.640, 
2020-01-21 01:45:07, 0.854, 0.782, 
2020-01-21 01:46:06, 0.854, 0.711, 
2020-01-21 01:47:07, 0.854, 0.711, 
2020-01-21 01:48:07, 0.854, 0.640, 
2020-01-21 01:49:07, 0.925, 0.782, 
2020-01-21 01:50:07, 0.854, 0.569, 
2020-01-21 01:51:06, 0.996, 0.640, 
2020-01-21 01:52:07, 0.854, 0.711, 
2020-01-21 01:53:07, 0.854, 0.640, 
2020-01-21 01:54:07, 0.854, 0.782, 
2020-01-21 01:55:07, 0.925, 0.640, 
2020-01-21 01:56:06, 0.854, 0.782, 
2020-01-21 01:57:06, 0.854, 0.854, 
2020-01-21 01:58:07, 0.854, 0.711, 
2020-01-21 01:59:07, 0.996, 0.782, 
2020-01-21 02:00:07, 0.996, 0.782, 
2020-01-21 02:01:07, 0.854, 0.854, 
2020-01-21 02:02:07, 1.067, 0.640, 
2020-01-21 02:03:06, 0.925, 0.782, 
2020-01-21 02:04:07, 1.067, 0.711, 
2020-01-21 02:05:07, 0.925, 0.711, 
2020-01-21 02:06:07, 0.782, 0.711, 
2020-01-21 02:07:06, 0.925, 0.640, 
2020-01-21 02:08:06, 1.067, 0.782, 
2020-01-21 02:09:07, 0.782, 0.854, 
2020-01-21 02:10:07, 0.854, 0.569, 
2020-01-21 02:11:07, 0.925, 0.711, 
2020-01-21 02:12:10, 0.996, 0.711, 
2020-01-21 02:13:07, 0.996, 1.067, 
2020-01-21 02:14:10, 1.067, 0.711, 
2020-01-21 02:15:07, 0.996, 0.640, 
2020-01-21 02:16:06, 0.925, 0.640, 
2020-01-21 02:17:09, 1.067, 0.782, 
2020-01-21 02:18:07, 1.067, 0.854, 
2020-01-21 02:19:07, 0.854, 0.782, 
2020-01-21 02:20:07, 0.996, 0.711, 
2020-01-21 02:21:07, 0.782, 0.711, 
2020-01-21 02:22:06, 0.925, 0.782, 
2020-01-21 02:23:06, 0.854, 0.925, 
2020-01-21 02:24:07, 1.138, 0.854, 
2020-01-21 02:25:07, 1.138, 0.782, 
2020-01-21 02:26:07, 1.067, 0.782, 
2020-01-21 02:27:07, 0.996, 0.782, 
2020-01-21 02:28:06, 1.067, 0.925, 
2020-01-21 02:29:07, 1.067, 0.782, 
2020-01-21 02:30:07, 0.996, 0.782, 
2020-01-21 02:31:07, 0.854, 0.640, 
2020-01-21 02:32:07, 0.854, 0.782, 
2020-01-21 02:33:07, 1.067, 0.854, 
2020-01-21 02:34:06, 0.925, 0.782, 
2020-01-21 02:35:06, 1.067, 0.782, 
2020-01-21 02:36:07, 0.996, 0.854, 
2020-01-21 02:37:07, 0.925, 0.640, 
2020-01-21 02:38:07, 0.782, 0.711, 
2020-01-21 02:39:06, 0.925, 0.782, 
2020-01-21 02:40:06, 0.854, 0.640, 
2020-01-21 02:41:07, 0.996, 0.782, 
2020-01-21 02:42:07, 0.996, 0.640, 
2020-01-21 02:43:07, 0.925, 0.711, 
2020-01-21 02:44:07, 0.854, 0.640, 
2020-01-21 02:45:06, 0.925, 0.782, 
2020-01-21 02:46:07, 0.854, 0.854, 
